graphName,K,size,runtime(s),optimal?
w_rnd_graph_500_50_1.txt,0.1,5,1800.03,False
w_rnd_graph_500_50_1.txt,0.25,6,1800.0,False
w_rnd_graph_500_50_1.txt,0.5,7,1800.01,False
w_rnd_graph_500_50_1.txt,0.75,9,1800.03,False
w_rnd_graph_500_50_1.txt,1,10,1800.07,False
w_rnd_graph_500_30_3.txt,0.1,8,1800.0,False
w_rnd_graph_500_30_3.txt,0.25,10,1800.03,False
w_rnd_graph_500_30_3.txt,0.5,11,1800.01,False
w_rnd_graph_500_30_3.txt,0.75,13,1800.01,False
w_rnd_graph_500_30_3.txt,1,15,1800.02,False
w_rnd_graph_500_30_1.txt,0.1,8,1800.0,False
w_rnd_graph_500_30_1.txt,0.25,10,1800.01,False
w_rnd_graph_500_30_1.txt,0.5,11,1800.01,False
w_rnd_graph_500_30_1.txt,0.75,14,1800.01,False
w_rnd_graph_500_30_1.txt,1,15,1800.15,False
w_rnd_graph_500_20_1.txt,0.1,12,1800.0,False
w_rnd_graph_500_20_1.txt,0.25,14,1800.0,False
w_rnd_graph_500_20_1.txt,0.5,16,1800.01,False
w_rnd_graph_500_20_1.txt,0.75,19,1800.01,False
w_rnd_graph_500_20_1.txt,1,22,1800.01,False
w_rnd_graph_500_20_2.txt,0.1,12,1800.01,False
w_rnd_graph_500_20_2.txt,0.25,14,1800.0,False
w_rnd_graph_500_20_2.txt,0.5,16,1800.0,False
w_rnd_graph_500_20_2.txt,0.75,20,1800.0,False
w_rnd_graph_500_20_2.txt,1,22,1800.01,False
w_rnd_graph_500_50_3.txt,0.1,5,1800.02,False
w_rnd_graph_500_50_3.txt,0.25,6,1800.14,False
w_rnd_graph_500_50_3.txt,0.5,7,1800.0,False
w_rnd_graph_500_50_3.txt,0.75,8,1800.04,False
w_rnd_graph_500_50_3.txt,1,10,1800.06,False
w_rnd_graph_500_30_4.txt,0.1,8,1800.01,False
w_rnd_graph_500_30_4.txt,0.25,10,1800.05,False
w_rnd_graph_500_30_4.txt,0.5,11,1800.01,False
w_rnd_graph_500_30_4.txt,0.75,13,1800.0,False
w_rnd_graph_500_30_4.txt,1,16,1800.03,False
w_rnd_graph_500_20_3.txt,0.1,12,1800.0,False
w_rnd_graph_500_20_3.txt,0.25,14,1800.0,False
w_rnd_graph_500_20_3.txt,0.5,16,1800.01,False
w_rnd_graph_500_20_3.txt,0.75,19,1800.0,False
w_rnd_graph_500_20_3.txt,1,22,1800.01,False
w_rnd_graph_500_40_1.txt,0.1,6,1800.4,False
w_rnd_graph_500_40_1.txt,0.25,7,1800.01,False
w_rnd_graph_500_40_1.txt,0.5,8,1800.03,False
w_rnd_graph_500_40_1.txt,0.75,11,1800.05,False
w_rnd_graph_500_40_1.txt,1,11,1800.01,False
w_rnd_graph_500_40_3.txt,0.1,6,1800.03,False
w_rnd_graph_500_40_3.txt,0.25,7,1800.01,False
w_rnd_graph_500_40_3.txt,0.5,9,1800.01,False
w_rnd_graph_500_40_3.txt,0.75,10,1800.02,False
w_rnd_graph_500_40_3.txt,1,12,1800.01,False
w_rnd_graph_500_30_2.txt,0.1,8,1800.01,False
w_rnd_graph_500_30_2.txt,0.25,10,1800.01,False
w_rnd_graph_500_30_2.txt,0.5,11,1800.02,False
w_rnd_graph_500_30_2.txt,0.75,14,1800.01,False
w_rnd_graph_500_30_2.txt,1,15,1800.03,False
w_rnd_graph_500_40_2.txt,0.1,6,1800.02,False
w_rnd_graph_500_40_2.txt,0.25,7,1800.01,False
w_rnd_graph_500_40_2.txt,0.5,9,1800.01,False
w_rnd_graph_500_40_2.txt,0.75,11,1800.03,False
w_rnd_graph_500_40_2.txt,1,12,1800.01,False
w_rnd_graph_500_20_4.txt,0.1,12,1800.01,False
w_rnd_graph_500_20_4.txt,0.25,13,1800.01,False
w_rnd_graph_500_20_4.txt,0.5,15,1800.0,False
w_rnd_graph_500_20_4.txt,0.75,19,1800.0,False
w_rnd_graph_500_20_4.txt,1,22,1800.0,False
w_rnd_graph_500_50_2.txt,0.1,5,1800.04,False
w_rnd_graph_500_50_2.txt,0.25,6,1800.02,False
w_rnd_graph_500_50_2.txt,0.5,7,1800.06,False
w_rnd_graph_500_50_2.txt,0.75,9,1800.04,False
w_rnd_graph_500_50_2.txt,1,9,1800.01,False
w_rnd_graph_500_40_4.txt,0.1,7,1800.02,False
w_rnd_graph_500_40_4.txt,0.25,8,1800.02,False
w_rnd_graph_500_40_4.txt,0.5,9,1800.01,False
w_rnd_graph_500_40_4.txt,0.75,11,1800.02,False
w_rnd_graph_500_40_4.txt,1,12,1800.03,False
